perimeter_se,area_se
8.589,153.4
3.398,74.08
4.585,94.03
3.445,27.23
5.438,94.44
2.217,27.19
3.18,53.91
3.856,50.96
2.406,24.32
2.039,23.94
2.466,40.51
3.564,54.16
11.07,116.2
2.903,36.58
2.061,19.21
2.879,32.55
3.195,45.4
3.854,54.18
5.865,112.4
2.058,23.56
1.383,14.67
1.909,15.7
3.384,44.91
4.303,93.99
5.455,102.6
7.276,111.4
2.11,21.05
5.632,93.54
3.498,43.5
4.655,61.1
5.574,105
3.475,41
3.999,67.78
3.528,68.17
2.183,35.03
3.008,45.19
2.657,24.91
1.17,14.16
8.077,106
1.545,18.52
1.572,20.53
1.822,16.97
8.83,104.9
2.427,31.33
1.334,14.49
4.293,71.56
1.094,8.205
1.897,24.25
1.848,19.87
1.735,20.2
2.635,28.47
1.449,14.55
1.52,17.47
4.877,98.81
2.097,29.91
2.183,23.47
4.837,102.5
2.735,40.09
2.595,32.96
1.046,8.322
3.312,34.62
2.493,18.39
5.373,60.78
2.608,23.52
2.927,36.46
2.45,35.24
1.66,14.2
1.831,18.15
1.885,17.67
1.471,18.33
5.486,96.05
3.168,25.44
3.705,69.47
1.957,23.35
1.74,19.68
5.029,79.25
2.652,32.65
6.311,134.8
8.649,116.4
1.778,20.35
2.077,24.62
1.535,12.96
7.382,120
5.801,67.1
1.441,16.16
4.782,80.6
3.301,38.87
3.055,57.65
2.203,20.95
3.814,42.76
2.279,33.76
2.075,29.44
2.701,36.35
2.099,25.22
3.706,47.14
4.554,87.87
2.41,24.44
2.132,20.05
1.475,15.75
2.376,26.85
2.861,43.14
1.553,9.833
1.183,14.68
1.528,11.77
2.302,23.13
2.41,34.66
2.155,20.62
0.8484,9.227
10.05,170
1.597,16.41
2.747,22.87
2.711,20.48
3.399,29.25
2.041,19.91
1.354,8.966
2,24.79
3.28,16.94
2.989,41.18
3.598,58.63
3.357,54.04
1.103,10.5
4.895,90.47
9.807,233
1.928,24.19
1.223,14.66
1.495,17.91
1.752,19.83
5.216,81.23
2.796,39.84
2.765,63.33
1.973,15.24
3.094,48.31
2.844,43.68
1.972,27.94
3.766,68.35
1.457,19.87
3.258,34.37
1.143,12.67
8.419,101.9
1.851,26.33
1.218,12.26
4.533,74.08
1.937,21.38
1.689,16.64
1.806,17.74
3.021,25.03
2.281,24.72
3.271,39.43
2.12,21.2
1.573,21.47
2.873,34.78
1.243,10.21
4.073,49.85
1.429,15.48
1.819,22.79
1.484,16.51
5.54,93.91
3.479,46.61
1.171,13.25
1.808,18.54
3.926,38.34
6.971,119.3
4.792,97.07
1.955,21.55
4.603,97.85
1.286,16.64
1.126,11.48
4.129,67.34
7.337,122.3
1.893,24.28
1.67,17.43
3.142,43.4
2.805,44.64
1.377,19.08
2.155,21.98
1.435,11.36
3.132,27.48
2.482,31.59
1.101,14.34
1.778,21.79
5.82,128.7
4.414,81.46
2.406,40.98
1.902,22.77
1.344,19.53
2.68,26.43
1.817,28.92
1.742,17.86
1.011,14.47
1.687,18.32
2.112,31.72
5.118,53.65
2.23,21.69
2.642,34.44
3.591,25.2
1.493,15.75
4.906,49.7
4.312,76.36
3.833,54.22
1.446,19.42
2.308,27.24
3.088,40.73
4.667,83.16
3.909,52.72
2.497,30.29
1.974,26.44
1.517,12.33
4.106,68.46
1.491,15.09
1.525,20
7.029,111.7
1.444,17.12
21.98,525.6
3.767,58.53
3.534,31
1.933,22.69
2.087,21.46
2.747,22.79
6.487,124.4
4.722,109.9
1.391,17.4
2.011,21.03
1.641,15.05
2.244,32.19
2.044,24.68
3.763,48.29
1.208,11.86
2.276,19.88
1.445,18.51
2.257,25.13
2.153,31.98
1.059,8.605
1.489,15.46
3.767,70.01
1.215,12.64
1.667,22.07
7.247,155.8
5.144,83.5
2.105,29.96
3.002,49
1.996,27.19
0.757,9.006
2.369,16.39
2.829,39.93
4.037,60.41
2.517,23.22
0.873,13.56
2.393,16.35
1.497,16.64
1.686,18.62
6.372,137.9
2.684,26.99
4.115,92.81
2.193,33.63
3.797,71
2.563,35.74
7.158,106.4
4.061,59.46
10.12,138.5
1.903,23.02
2.587,52.34
2.577,44.41
6.146,90.94
1.534,22.18
2.819,45.42
7.749,199.7
3.43,27.1
2.591,26.76
1.546,18.24
